casa,metrica,valor
canteros,indicioDeArbitraje,0
canteros,ingresosDeFeria,0
canteros,jornadas,139
canteros,lanaEsquilada,0
canteros,maravedis,577
canteros,margenDeNegocios,0
canteros,margenNetoDeNegocios,0
canteros,negocios,0
canteros,negociosRentables,0
canteros,obrasMayores,1
canteros,obrasTerminadas,4
canteros,ordenesCanceladas,0
canteros,ordenesDeAlta,670
canteros,ordenesEnEspera,79
canteros,ordenesPropuestas,652
canteros,ordenesTerminadas,670
canteros,partidasSinObraMayor,0
canteros,poblacion,133
canteros,prestigio,419
canteros,primeraObraMayor,108
canteros,primicias,1
canteros,producido_hierro,0
canteros,producido_lana,0
canteros,producido_madera,6
canteros,producido_maravedis,5168
canteros,producido_pan,5478
canteros,producido_piedra,519
canteros,producido_sal,0
canteros,pueblasFundadas,0
canteros,puesto,4
canteros,trashumancias,0
canteros,turnosConEscasez,6
canteros,turnosDeDecision,200
canteros,turnosSinOrdenes,2
canteros,vendido_hierro,0
canteros,vendido_lana,0
canteros,vendido_madera,0
canteros,vendido_maravedis,0
canteros,vendido_pan,0
canteros,vendido_piedra,136
canteros,vendido_sal,0
canteros,ventasFuera,0
canteros,ventasSinCompra,136
canteros,volumenComerciado,1390
canteros,volumenEnRuta,0
canteros,prestigio_sobre_mediana_mil,1369
canteros,prestigio_entrando_cada_seis,375
ferrones,aperos,5
ferrones,capitulo_caminos,0
ferrones,capitulo_comercio,0
ferrones,capitulo_exploracion,56
ferrones,capitulo_ganaderia,0
ferrones,capitulo_hitos,65
ferrones,capitulo_industria,25
ferrones,capitulo_obras,0
ferrones,capitulo_poblacion,19
ferrones,capitulo_territorio,16
ferrones,cargasArbitradas,0
ferrones,comarcas,2
ferrones,comarcasIncorporadas,4
ferrones,edificio_aserradero,1065
ferrones,edificio_ferreria,488
ferrones,edificio_granja,4295
ferrones,indicioDeArbitraje,0
ferrones,ingresosDeFeria,0
ferrones,jornadas,73
ferrones,lanaEsquilada,0
ferrones,maravedis,32
ferrones,margenDeNegocios,0
ferrones,margenNetoDeNegocios,0
ferrones,negocios,0
ferrones,negociosRentables,0
ferrones,obrasMayores,0
ferrones,obrasTerminadas,12
ferrones,ordenesCanceladas,1
ferrones,ordenesDeAlta,333
ferrones,ordenesEnEspera,45
ferrones,ordenesPropuestas,316
ferrones,ordenesTerminadas,332
ferrones,partidasSinObraMayor,3
ferrones,poblacion,101
ferrones,prestigio,85
ferrones,primeraObraMayor,0
ferrones,primicias,0
ferrones,producido_hierro,488
ferrones,producido_lana,0
ferrones,producido_madera,1065
ferrones,producido_maravedis,3678
ferrones,producido_pan,4277
ferrones,producido_piedra,0
ferrones,producido_sal,0
ferrones,pueblasFundadas,0
ferrones,puesto,7
ferrones,trashumancias,0
ferrones,turnosConEscasez,37
ferrones,turnosDeDecision,200
ferrones,turnosSinOrdenes,67
ferrones,vendido_hierro,3
ferrones,vendido_lana,0
ferrones,vendido_madera,0
ferrones,vendido_maravedis,0
ferrones,vendido_pan,0
ferrones,vendido_piedra,0
ferrones,vendido_sal,0
ferrones,ventasFuera,0
ferrones,ventasSinCompra,3
ferrones,volumenComerciado,277
ferrones,volumenEnRuta,0
ferrones,prestigio_sobre_mediana_mil,278
ferrones,prestigio_entrando_cada_seis,19
hortelanos,aperos,0
hortelanos,capitulo_caminos,0
hortelanos,capitulo_comercio,0
hortelanos,capitulo_exploracion,179
hortelanos,capitulo_ganaderia,0
hortelanos,capitulo_hitos,188
hortelanos,capitulo_industria,0
hortelanos,capitulo_obras,40
hortelanos,capitulo_poblacion,182
hortelanos,capitulo_territorio,99
hortelanos,cargasArbitradas,0
hortelanos,comarcas,12
hortelanos,comarcasIncorporadas,11
hortelanos,edificio_aserradero,387
hortelanos,edificio_granja,10680
hortelanos,edificio_huerta,16605
hortelanos,indicioDeArbitraje,0
hortelanos,ingresosDeFeria,0
hortelanos,jornadas,200
hortelanos,lanaEsquilada,0
hortelanos,maravedis,587
hortelanos,margenDeNegocios,0
hortelanos,margenNetoDeNegocios,0
hortelanos,negocios,0
hortelanos,negociosRentables,0
hortelanos,obrasMayores,0
hortelanos,obrasTerminadas,40
hortelanos,ordenesCanceladas,6
hortelanos,ordenesDeAlta,958
hortelanos,ordenesEnEspera,213
hortelanos,ordenesPropuestas,940
hortelanos,ordenesTerminadas,943
hortelanos,partidasSinObraMayor,2
hortelanos,poblacion,914
hortelanos,prestigio,688
hortelanos,primeraObraMayor,114
hortelanos,primicias,2
hortelanos,producido_hierro,0
hortelanos,producido_lana,0
hortelanos,producido_madera,387
hortelanos,producido_maravedis,16092
hortelanos,producido_pan,27285
hortelanos,producido_piedra,0
hortelanos,producido_sal,0
hortelanos,pueblasFundadas,0
hortelanos,puesto,2
hortelanos,trashumancias,0
hortelanos,turnosConEscasez,0
hortelanos,turnosDeDecision,200
hortelanos,turnosSinOrdenes,5
hortelanos,vendido_hierro,0
hortelanos,vendido_lana,0
hortelanos,vendido_madera,0
hortelanos,vendido_maravedis,0
hortelanos,vendido_pan,790
hortelanos,vendido_piedra,0
hortelanos,vendido_sal,0
hortelanos,ventasFuera,0
hortelanos,ventasSinCompra,575
hortelanos,volumenComerciado,1855
hortelanos,volumenEnRuta,0
hortelanos,prestigio_sobre_mediana_mil,2248
hortelanos,prestigio_entrando_cada_seis,782
mercaderes,aperos,0
mercaderes,capitulo_caminos,0
mercaderes,capitulo_comercio,0
mercaderes,capitulo_exploracion,117
mercaderes,capitulo_ganaderia,0
mercaderes,capitulo_hitos,58
mercaderes,capitulo_industria,0
mercaderes,capitulo_obras,0
mercaderes,capitulo_poblacion,34
mercaderes,capitulo_territorio,21
mercaderes,cargasArbitradas,0
mercaderes,comarcas,3
mercaderes,comarcasIncorporadas,3
mercaderes,edificio_granja,5380
mercaderes,indicioDeArbitraje,0
mercaderes,ingresosDeFeria,0
mercaderes,jornadas,101
mercaderes,lanaEsquilada,0
mercaderes,maravedis,96
mercaderes,margenDeNegocios,0
mercaderes,margenNetoDeNegocios,0
mercaderes,negocios,0
mercaderes,negociosRentables,0
mercaderes,obrasMayores,0
mercaderes,obrasTerminadas,6
mercaderes,ordenesCanceladas,1
mercaderes,ordenesDeAlta,736
mercaderes,ordenesEnEspera,79
mercaderes,ordenesPropuestas,719
mercaderes,ordenesTerminadas,733
mercaderes,partidasSinObraMayor,3
mercaderes,poblacion,171
mercaderes,prestigio,193
mercaderes,primeraObraMayor,0
mercaderes,primicias,0
mercaderes,producido_hierro,0
mercaderes,producido_lana,0
mercaderes,producido_madera,0
mercaderes,producido_maravedis,5399
mercaderes,producido_pan,5378
mercaderes,producido_piedra,0
mercaderes,producido_sal,0
mercaderes,pueblasFundadas,0
mercaderes,puesto,6
mercaderes,trashumancias,0
mercaderes,turnosConEscasez,17
mercaderes,turnosDeDecision,200
mercaderes,turnosSinOrdenes,1
mercaderes,vendido_hierro,0
mercaderes,vendido_lana,0
mercaderes,vendido_madera,0
mercaderes,vendido_maravedis,0
mercaderes,vendido_pan,0
mercaderes,vendido_piedra,0
mercaderes,vendido_sal,0
mercaderes,ventasFuera,0
mercaderes,ventasSinCompra,0
mercaderes,volumenComerciado,1168
mercaderes,volumenEnRuta,0
mercaderes,prestigio_sobre_mediana_mil,631
mercaderes,prestigio_entrando_cada_seis,120
mesta,aperos,0
mesta,capitulo_caminos,0
mesta,capitulo_comercio,0
mesta,capitulo_exploracion,37
mesta,capitulo_ganaderia,250
mesta,capitulo_hitos,148
mesta,capitulo_industria,0
mesta,capitulo_obras,40
mesta,capitulo_poblacion,42
mesta,capitulo_territorio,29
mesta,cargasArbitradas,0
mesta,comarcas,4
mesta,comarcasIncorporadas,3
mesta,edificio_aserradero,1063
mesta,edificio_granja,3964
mesta,edificio_huerta,331
mesta,indicioDeArbitraje,0
mesta,ingresosDeFeria,0
mesta,jornadas,34
mesta,lanaEsquilada,353
mesta,maravedis,7706
mesta,margenDeNegocios,0
mesta,margenNetoDeNegocios,0
mesta,negocios,0
mesta,negociosRentables,0
mesta,obrasMayores,0
mesta,obrasTerminadas,13
mesta,ordenesCanceladas,3
mesta,ordenesDeAlta,986
mesta,ordenesEnEspera,49
mesta,ordenesPropuestas,968
mesta,ordenesTerminadas,982
mesta,partidasSinObraMayor,2
mesta,poblacion,209
mesta,prestigio,527
mesta,primeraObraMayor,187
mesta,primicias,1
mesta,producido_hierro,0
mesta,producido_lana,0
mesta,producido_madera,1063
mesta,producido_maravedis,4357
mesta,producido_pan,4295
mesta,producido_piedra,0
mesta,producido_sal,0
mesta,pueblasFundadas,0
mesta,puesto,3
mesta,trashumancias,20
mesta,turnosConEscasez,19
mesta,turnosDeDecision,200
mesta,turnosSinOrdenes,9
mesta,vendido_hierro,0
mesta,vendido_lana,339
mesta,vendido_madera,545
mesta,vendido_maravedis,0
mesta,vendido_pan,0
mesta,vendido_piedra,0
mesta,vendido_sal,0
mesta,ventasFuera,0
mesta,ventasSinCompra,884
mesta,volumenComerciado,1582
mesta,volumenEnRuta,0
mesta,prestigio_sobre_mediana_mil,1722
mesta,prestigio_entrando_cada_seis,290
monjes,aperos,0
monjes,capitulo_caminos,0
monjes,capitulo_comercio,0
monjes,capitulo_exploracion,184
monjes,capitulo_ganaderia,0
monjes,capitulo_hitos,175
monjes,capitulo_industria,0
monjes,capitulo_obras,0
monjes,capitulo_poblacion,251
monjes,capitulo_territorio,115
monjes,cargasArbitradas,0
monjes,comarcas,14
monjes,comarcasIncorporadas,7
monjes,edificio_aserradero,3873
monjes,edificio_granja,29069
monjes,edificio_huerta,6011
monjes,indicioDeArbitraje,0
monjes,ingresosDeFeria,0
monjes,jornadas,203
monjes,lanaEsquilada,0
monjes,maravedis,1631
monjes,margenDeNegocios,0
monjes,margenNetoDeNegocios,0
monjes,negocios,0
monjes,negociosRentables,0
monjes,obrasMayores,0
monjes,obrasTerminadas,61
monjes,ordenesCanceladas,5
monjes,ordenesDeAlta,1035
monjes,ordenesEnEspera,220
monjes,ordenesPropuestas,1017
monjes,ordenesTerminadas,1026
monjes,partidasSinObraMayor,3
monjes,poblacion,1259
monjes,prestigio,721
monjes,primeraObraMayor,0
monjes,primicias,2
monjes,producido_hierro,0
monjes,producido_lana,0
monjes,producido_madera,3873
monjes,producido_maravedis,15327
monjes,producido_pan,35080
monjes,producido_piedra,0
monjes,producido_sal,0
monjes,pueblasFundadas,7
monjes,puesto,1
monjes,trashumancias,0
monjes,turnosConEscasez,4
monjes,turnosDeDecision,200
monjes,turnosSinOrdenes,4
monjes,vendido_hierro,0
monjes,vendido_lana,0
monjes,vendido_madera,0
monjes,vendido_maravedis,0
monjes,vendido_pan,775
monjes,vendido_piedra,0
monjes,vendido_sal,0
monjes,ventasFuera,0
monjes,ventasSinCompra,548
monjes,volumenComerciado,1727
monjes,volumenEnRuta,0
monjes,prestigio_sobre_mediana_mil,2356
monjes,prestigio_entrando_cada_seis,638
salineros,aperos,0
salineros,capitulo_caminos,0
salineros,capitulo_comercio,0
salineros,capitulo_exploracion,93
salineros,capitulo_ganaderia,0
salineros,capitulo_hitos,58
salineros,capitulo_industria,0
salineros,capitulo_obras,0
salineros,capitulo_poblacion,74
salineros,capitulo_territorio,43
salineros,cargasArbitradas,0
salineros,comarcas,5
salineros,comarcasIncorporadas,6
salineros,edificio_granja,7308
salineros,edificio_huerta,1356
salineros,edificio_lonja,1045
salineros,edificio_salina,1741
salineros,indicioDeArbitraje,0
salineros,ingresosDeFeria,0
salineros,jornadas,115
salineros,lanaEsquilada,0
salineros,maravedis,2653
salineros,margenDeNegocios,0
salineros,margenNetoDeNegocios,0
salineros,negocios,0
salineros,negociosRentables,0
salineros,obrasMayores,0
salineros,obrasTerminadas,21
salineros,ordenesCanceladas,7
salineros,ordenesDeAlta,683
salineros,ordenesEnEspera,115
salineros,ordenesPropuestas,667
salineros,ordenesTerminadas,674
salineros,partidasSinObraMayor,3
salineros,poblacion,373
salineros,prestigio,186
salineros,primeraObraMayor,0
salineros,primicias,0
salineros,producido_hierro,0
salineros,producido_lana,0
salineros,producido_madera,0
salineros,producido_maravedis,7103
salineros,producido_pan,9683
salineros,producido_piedra,0
salineros,producido_sal,1739
salineros,pueblasFundadas,0
salineros,puesto,6
salineros,trashumancias,0
salineros,turnosConEscasez,43
salineros,turnosDeDecision,200
salineros,turnosSinOrdenes,67
salineros,vendido_hierro,0
salineros,vendido_lana,0
salineros,vendido_madera,0
salineros,vendido_maravedis,0
salineros,vendido_pan,167
salineros,vendido_piedra,0
salineros,vendido_sal,361
salineros,ventasFuera,0
salineros,ventasSinCompra,488
salineros,volumenComerciado,1273
salineros,volumenEnRuta,0
salineros,prestigio_sobre_mediana_mil,608
salineros,prestigio_entrando_cada_seis,124
partida,mediana_de_prestigio,306
partida,precios_pegados,0
partida,comarcas_tocadas,155
partida,racha_de_precio_maxima,5
partida,criterios_cumplen,112
partida,criterios_incumplen,42
partida,criterios_no_evaluables,3
